´point_spawn_player_001´ ElementPlayerSpawner 100322
	position -900, 2650, -19
		´func_instance_point_001´ (delay 0)
		´logic_toggle_001´ (delay 0)
		´func_instance_point_003´ (delay 0)
´logic_link_002´ MissionScriptElement 101300
	on_executed
		´spawn_hostage_right´ (delay 0.5)
		´func_instance_point_002´ (delay 0)
		´logic_toggle_021´ (delay 0)
		´func_instance_point_004´ (delay 0)
´navlink_shortcut034´ ElementSpecialObjective 101305
	DISABLED
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 3
	interrupt_dmg 0
	interrupt_objective False
	interval 5
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -300, 1600, 476.22
	repeatable False
	rotation 0, 0, -0.130527, -0.991445
	scan False
	search_distance 0
	search_position -559,26 1837,98 -24,9748
	SO_access 10112
	so_action e_nl_up_1_down_6m
	trigger_on none
	use_instigator False
´navlink_shortcut035´ ElementSpecialObjective 101309
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 3
	interrupt_dmg 0
	interrupt_objective False
	interval 5
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -800, 1600, 476.508
	repeatable False
	rotation 0, 0, 0.258818, -0.965926
	scan False
	search_distance 0
	search_position -651,289 1845,55 -24,9748
	SO_access 255872
	so_action e_nl_up_1_down_6m
	trigger_on none
	use_instigator False
´navlink_shortcut036´ ElementSpecialObjective 101313
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 3
	interrupt_dmg 0
	interrupt_objective False
	interval 5
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position 100, -2050, 475
	repeatable False
	rotation 0, 0, -0.615663, -0.78801
	scan False
	search_distance 0
	search_position -212,795 -1953,36 -34,9987
	SO_access 14208
	so_action e_nl_up_1_down_6m
	trigger_on none
	use_instigator False
´navlink_shortcut037´ ElementSpecialObjective 101314
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 3
	interrupt_dmg 0
	interrupt_objective False
	interval 5
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -50.0471, -1600, 475
	repeatable False
	rotation 0, 0, 0.992546, 0.121868
	scan False
	search_distance 0
	search_position -212,795 -1953,36 -34,9987
	SO_access 14208
	so_action e_nl_up_1_down_6m
	trigger_on none
	use_instigator False
´spawn_sniper_left_link´ MissionScriptElement 101320
	DISABLED
	on_executed
		´logic_filter_001´ (delay 0)
´spawn_sniper_right_link´ MissionScriptElement 101321
	DISABLED
	on_executed
		´logic_filter_002´ (delay 0)
´spawn_sniper_random_link´ MissionScriptElement 101322
	on_executed
		´spawn_sniper_left_link´ (delay 0) DISABLED
		´spawn_sniper_right_link´ (delay 0) DISABLED
´random_sniper_spawner_right´ ElementRandom 101324
	amount 1
	amount_random 0
	counter_id ´counter_sniper__to_spawn´
	ignore_disabled True
	on_executed
		´sniper009´ (delay 10)
		´sniper012´ (delay 6)
		´sniper011´ (delay 1)
		´sniper008´ (delay 5)
´player_spawned_right´ MissionScriptElement 101325
	TRIGGER TIMES 1
	on_executed
		´turn_on_3´ (delay 0)
´turn_on_2´ ElementToggle 101326
	elements
 		1 ´spawn_sniper_left_link´ DISABLED
		2 ´gas_left_001´ DISABLED
		3 ´gas_left_002´ DISABLED
		4 ´gas_left_003´ DISABLED
		5 ´gas_left_004´ DISABLED
	set_trigger_times -1
	toggle on
´turn_on_3´ ElementToggle 101327
	elements
 		1 ´spawn_sniper_right_link´ DISABLED
		2 ´gas_right_001´ DISABLED
		3 ´gas_right_002´ DISABLED
		4 ´gas_right_003´ DISABLED
		5 ´gas_right_004´ DISABLED
	set_trigger_times -1
	toggle on
´gas_left_002´ MissionScriptElement 100367
	DISABLED
	on_executed
		´logic_toggle_003´ (delay 0)
		´Play_loc_skm_11´ (delay 1)
´gas_left_003´ MissionScriptElement 101328
	DISABLED
	on_executed
		´logic_toggle_016´ (delay 0)
		´Play_loc_skm_11´ (delay 1)
´gas_left_004´ MissionScriptElement 101329
	DISABLED
	on_executed
		´logic_toggle_017´ (delay 0) DISABLED
		´Play_loc_skm_11´ (delay 0)
´gas_right_002´ MissionScriptElement 101330
	DISABLED
	on_executed
		´logic_toggle_020´ (delay 0)
´gas_right_003´ MissionScriptElement 101331
	DISABLED
	on_executed
		´logic_toggle_022´ (delay 0)
´gas_right_004´ MissionScriptElement 101332
	DISABLED
	on_executed
		´logic_toggle_028´ (delay 0)
´logic_toggle_002´ ElementToggle 101333
	elements
 		1 ´trigger_area_gas_left_001´ DISABLED
		2 ´env_gas_left_001´
		3 ´env_gas_left_002´
		4 ´env_gas_left_007´
		5 ´env_gas_left_006´
		6 ´gas_sound_left_001´
	set_trigger_times -1
	toggle on
	on_executed
		´gas_sound_left_001´ (delay 0)
		´env_gas_left_007´ (delay 0)
		´env_gas_left_006´ (delay 0)
		´env_gas_left_001´ (delay 0)
		´env_gas_left_002´ (delay 0)
´logic_toggle_003´ ElementToggle 101335
	elements
 		1 ´env_gas_left_010´
		2 ´env_gas_left_009´
		3 ´trigger_area_gas_left_002´ DISABLED
		4 ´gas_sound_left_002´
	set_trigger_times -1
	toggle on
	on_executed
		´gas_sound_left_002´ (delay 0)
		´env_gas_left_010´ (delay 0)
		´env_gas_left_009´ (delay 0)
´logic_toggle_016´ ElementToggle 101337
	elements
 		1 ´env_gas_left_011´
		2 ´env_gas_left_005´
		3 ´env_gas_left_004´
		4 ´trigger_area_gas_left_003´ DISABLED
		5 ´gas_sound_left_003´
	set_trigger_times -1
	toggle on
	on_executed
		´gas_sound_left_003´ (delay 0)
		´env_gas_left_011´ (delay 0)
		´env_gas_left_004´ (delay 0)
		´env_gas_left_005´ (delay 0)
´logic_toggle_017´ ElementToggle 101341
	DISABLED
	elements
 		1 ´trigger_area_gas_left_004´ DISABLED
	set_trigger_times -1
	toggle on
	on_executed
		´gas_sound_left_004´ (delay 0)
		´env_gas_left_012´ (delay 0)
´logic_toggle_018´ ElementToggle 100451
	elements
 		1 ´env_gas_right_002´
		2 ´env_gas_right_007´
		3 ´env_gas_right_006´
		4 ´env_gas_right_001´
		5 ´trigger_area_gas_right_001´ DISABLED
		6 ´gas_sound_right_001´
	set_trigger_times -1
	toggle on
	on_executed
		´gas_sound_right_001´ (delay 0)
		´env_gas_right_001´ (delay 0)
		´env_gas_right_006´ (delay 0)
		´env_gas_right_007´ (delay 0)
		´env_gas_right_002´ (delay 0)
´logic_toggle_020´ ElementToggle 101343
	elements
 		1 ´env_gas_right_004´
		2 ´env_gas_right_005´
		3 ´trigger_area_gas_right_002´ DISABLED
		4 ´gas_sound_right_002´
	set_trigger_times -1
	toggle on
	on_executed
		´gas_sound_right_002´ (delay 0)
		´env_gas_right_004´ (delay 0)
		´env_gas_right_005´ (delay 0)
´logic_toggle_022´ ElementToggle 101353
	elements
 		1 ´env_gas_right_010´
		2 ´trigger_area_gas_right_003´ DISABLED
		3 ´env_gas_right_013´
		4 ´env_gas_right_018´
		5 ´trigger_area_gas_right_004´ DISABLED
	set_trigger_times -1
	toggle on
	on_executed
		´env_gas_right_010´ (delay 0)
		´env_gas_right_013´ (delay 0)
		´env_gas_right_018´ (delay 0)
´logic_toggle_028´ ElementToggle 101360
	elements
 		1 ´env_gas_right_004´
		2 ´env_gas_right_005´
		3 ´trigger_area_gas_right_002´ DISABLED
		4 ´trigger_area_gas_right_001´ DISABLED
		5 ´env_gas_right_002´
		6 ´env_gas_right_007´
		7 ´env_gas_right_006´
		8 ´env_gas_right_001´
		9 ´gas_sound_right_001´
		10 ´gas_sound_right_002´
	set_trigger_times -1
	toggle on
	on_executed
		´gas_sound_right_001´ (delay 0)
		´gas_sound_right_002´ (delay 0)
		´env_gas_right_007´ (delay 0)
		´env_gas_right_006´ (delay 0)
		´env_gas_right_001´ (delay 0)
		´env_gas_right_002´ (delay 0)
		´env_gas_right_004´ (delay 0)
		´env_gas_right_005´ (delay 0)
´trigger_area_gas_left_002´ ElementAreaTrigger 101361
	DISABLED
	amount 1
	depth 506,89
	height 2000
	instigator player
	instigator_name 
	interval 0.1
	position -600, 2800, 575.025
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on both
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 1140.48
	on_executed
		´gas_damage´ (delay 0)
´env_gas_left_011´ ElementPlayEffect 101366
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -50, 1900, 675.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´trigger_area_gas_left_003´ ElementAreaTrigger 101371
	DISABLED
	amount 1
	depth 849,066
	height 760
	instigator player
	instigator_name 
	interval 0.1
	position -550, 1690, 775.025
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on both
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 1400.92
	on_executed
		´gas_damage´ (delay 0)
´trigger_area_gas_right_002´ ElementAreaTrigger 101375
	DISABLED
	amount 1
	depth 931,974
	height 2000
	instigator player
	instigator_name 
	interval 0.1
	position -575, -2575, 575.025
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on both
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 1259.89
	on_executed
		´gas_damage´ (delay 0)
´trigger_area_gas_right_003´ ElementAreaTrigger 101376
	DISABLED
	amount 1
	depth 1161,49
	height 460
	instigator player
	instigator_name 
	interval 0.1
	position 250, -2000, 650
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on both
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 547.548
	on_executed
		´gas_damage´ (delay 0)
´prefered_extras´ ElementEnemyPreferedAdd 100049
	spawn_groups
		1 ´ai_enemy_group_001´
		2 ´ai_enemy_group_002´
´prefered_right´ ElementEnemyPreferedAdd 100050
	spawn_groups
		1 ´ai_enemy_group_outside_right´
		2 ´ai_enemy_group_inside_hallway_right´
		3 ´ai_enemy_group_015´
	on_executed
		´point_debug_012´ (delay 0)
´logic_counter_filter_001´ ElementCounterFilter 100052
	elements
 		1 ´logic_counter_003´
	check_type equal
	needed_to_execute all
	value 1
´logic_counter_filter_002´ ElementCounterFilter 100053
	elements
 		1 ´logic_counter_003´
	check_type equal
	needed_to_execute all
	value 2
´logic_counter_003´ ElementCounter 100057
	counter_target 0
´logic_counter_operator_005´ ElementCounterOperator 100093
	amount 2
	elements
 		1 ´logic_counter_003´
	instance_var_names
	operation set
´logic_counter_operator_006´ ElementCounterOperator 100101
	amount 1
	elements
 		1 ´logic_counter_003´
	instance_var_names
	operation set
´ai_spawn_enemy_038´ ElementSpawnEnemyDummy 100105
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 950, 3300, 475
	rotation 0, 0, 1, -1.19209E-07
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_039´ ElementSpawnEnemyDummy 100114
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 850, 3300, 475
	rotation 0, 0, 1, -1.19209E-07
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_040´ ElementSpawnEnemyDummy 100164
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 850, 3200, 475
	rotation 0, 0, 1, -1.19209E-07
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_041´ ElementSpawnEnemyDummy 100212
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 950, 3200, 475
	rotation 0, 0, 1, -1.19209E-07
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_042´ ElementSpawnEnemyDummy 100225
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 900, 3100, 475
	rotation 0, 0, 1, -1.19209E-07
	spawn_action none
	team default
	voice 0
´ai_enemy_group_inside_stairs´ ElementSpawnEnemyGroup 100236
	amount 0
	elements
 		1 ´ai_spawn_enemy_042´
		2 ´ai_spawn_enemy_041´
		3 ´ai_spawn_enemy_038´
		4 ´ai_spawn_enemy_039´
		5 ´ai_spawn_enemy_040´
	ignore_disabled True
	interval 0
	preferred_spawn_groups
		1 tac_shield_wall_charge
		2 FBI_spoocs
		3 tac_tazer_charge
		4 tac_tazer_flanking
		5 tac_shield_wall
		6 tac_swat_rifle_flank
		7 tac_shield_wall_ranged
		8 tac_bull_rush
	spawn_type group
	team default
´gas_sound_left_001´ ElementPlaySound 100237
	append_prefix False
	interrupt True
	position -2600, 2100, 200
	rotation 0, 0, 0, -1
	sound_event grenade_gas_explode
	use_instigator False
´gas_sound_left_003´ ElementPlaySound 100238
	append_prefix False
	interrupt True
	position -500, 1750, 700
	rotation 0, 0, 0, -1
	sound_event grenade_gas_explode
	use_instigator False
´gas_sound_right_001´ ElementPlaySound 100239
	append_prefix False
	interrupt True
	position -2300, -2100, 200
	rotation 0, 0, 0, -1
	sound_event grenade_gas_explode
	use_instigator False
´gas_sound_right_002´ ElementPlaySound 100267
	append_prefix False
	interrupt True
	position -500, -2500, 200
	rotation 0, 0, 0, -1
	sound_event grenade_gas_explode
	use_instigator False
´debug_link´ MissionScriptElement 100314
	DISABLED
	on_executed
		´pick_gas_random_right´ (delay 0)
´point_debug_002´ ElementDebug 100330
	as_subtitle False
	debug_string enemies left
	show_instigator False
´point_debug_012´ ElementDebug 100334
	as_subtitle False
	debug_string enemies right
	show_instigator False
´ai_spawn_enemy_045´ ElementSpawnEnemyDummy 100375
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2625, -3650, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_046´ ElementSpawnEnemyDummy 100380
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2550, -3650, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_047´ ElementSpawnEnemyDummy 100431
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2475, -3650, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_048´ ElementSpawnEnemyDummy 100452
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2400, -3650, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_049´ ElementSpawnEnemyDummy 100453
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2325, -3650, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´logic_toggle_001´ ElementToggle 100460
	elements
 		1 ´logic_link_003´ DISABLED
		2 ´logic_link_005´ DISABLED
		3 ´trigger_laser_002´ DISABLED
		4 ´harassers_navlink_left´ DISABLED
	set_trigger_times -1
	toggle on
	on_executed
		´func_disable_unit_001´ (delay 0)
´logic_toggle_021´ ElementToggle 100466
	elements
 		1 ´logic_link_004´ DISABLED
		2 ´logic_link_006´ DISABLED
		3 ´trigger_laser_001´ DISABLED
		4 ´harassers_navlink_right´ DISABLED
	set_trigger_times -1
	toggle on
	on_executed
		´func_disable_unit_004´ (delay 0)
´logic_link_003´ MissionScriptElement 100527
	DISABLED
	on_executed
		´prefered_left´ (delay 0)
´logic_link_004´ MissionScriptElement 100528
	DISABLED
	on_executed
		´prefered_right´ (delay 0)
´func_instance_point_003´ ElementInstancePoint 100529
	instance levels/instances/shared/skm_negotiator/001
	position -5000, 4000, -126.494
	rotation 0, 0, 0, -1
´func_instance_point_004´ ElementInstancePoint 100530
	instance levels/instances/shared/skm_negotiator/001
	position -3100, -4900, -100
	rotation 0, 0, 0, -1
´func_instance_input_event_001´ ElementInstanceInputEvent 100531
	DISABLED
	event_list
		1
			event play_VO_wave1
			instance levels/instances/shared/skm_negotiator/001
´func_instance_input_event_002´ ElementInstanceInputEvent 100532
	DISABLED
	event_list
		1
			event play_VO_wave1
			instance levels/instances/shared/skm_negotiator/001
´params_hostage´ ElementInstanceSetParams 100492
	instance obj_skm_001
	params
		var_spawn_bankman 1
		var_wave_amount 9
	position -2400, 7400, 2902.5
	rotation 0, 0, 0, -1
´prefered_left001´ ElementEnemyPreferedAdd 100533
	spawn_groups
		1 ´ai_enemy_group_skylight_left´
´prefered_right001´ ElementEnemyPreferedAdd 100534
	spawn_groups
		1 ´ai_enemy_group_skylight_right´
´logic_link_005´ MissionScriptElement 100535
	DISABLED
	on_executed
		´prefered_left001´ (delay 0)
´logic_link_006´ MissionScriptElement 100536
	DISABLED
	on_executed
		´prefered_right001´ (delay 0)
´ai_spawn_enemy_050´ ElementSpawnEnemyDummy 100056
	accessibility any
	amount 0
